            ;-- S6_DECRYPT:
            0x004637f4     .string "AJS2BKT3CLU4DMV5ENW6FPX7GQY8HRZ9" ; len=32
            0x00463814      .byte 0x00
            0x00463815      .byte 0xff
            0x00463816      .byte 0x00
            0x00463817      .byte 0xff
            0x00463818      .byte 0x00
            0x00463819      .byte 0x03
            0x0046381a      .byte 0x00
            0x0046381b      .byte 0x07
            0x0046381c      .byte 0x00
            0x0046381d      .byte 0x0b
            0x0046381e      .byte 0x00
            0x0046381f      .byte 0x0f
            0x00463820      .byte 0x00
            0x00463821      .byte 0x13
            0x00463822      .byte 0x00
            0x00463823      .byte 0x17
            0x00463824      .byte 0x00
            0x00463825      .byte 0x1b
            0x00463826      .byte 0x00
            0x00463827      .byte 0x1f
            0x00463828      .byte 0x00
            0x00463829      .byte 0xff
            0x0046382a      .byte 0x00
            0x0046382b      .byte 0xff
            0x0046382c      .byte 0x00
            0x0046382d      .byte 0xff
            0x0046382e      .byte 0x00
            0x0046382f      .byte 0xff
            0x00463830      .byte 0x00
            0x00463831      .byte 0xff
            0x00463832      .byte 0x00
            0x00463833      .byte 0xff
            0x00463834      .byte 0x00
            0x00463835      .byte 0xff
            0x00463836      .byte 0x00
            0x00463837      .byte 0x00
            0x00463838      .byte 0x00
            0x00463839      .byte 0x04
            0x0046383a      .byte 0x00
            0x0046383b      .byte 0x08
            0x0046383c      .byte 0x00
            0x0046383d      .byte 0x0c
            0x0046383e      .byte 0x00
            0x0046383f      .byte 0x10
            0x00463840      .byte 0x00
            0x00463841      .byte 0x14
            0x00463842      .byte 0x00
            0x00463843      .byte 0x18
            0x00463844      .byte 0x00
            0x00463845      .byte 0x1c
            0x00463846      .byte 0x00
            0x00463847      .byte 0xff
            0x00463848      .byte 0x00
            0x00463849      .byte 0x01
            0x0046384a      .byte 0x00
            0x0046384b      .byte 0x05
            0x0046384c      .byte 0x00
            0x0046384d      .byte 0x09
            0x0046384e      .byte 0x00
            0x0046384f      .byte 0x0d
            0x00463850      .byte 0x00
            0x00463851      .byte 0x11
            0x00463852      .byte 0x00
            0x00463853      .byte 0xff
            0x00463854      .byte 0x00
            0x00463855      .byte 0x15
            0x00463856      .byte 0x00
            0x00463857      .byte 0x19
            0x00463858      .byte 0x00
            0x00463859      .byte 0x1d
            0x0046385a      .byte 0x00
            0x0046385b      .byte 0x02
            0x0046385c      .byte 0x00
            0x0046385d      .byte 0x06
            0x0046385e      .byte 0x00
            0x0046385f      .byte 0x0a
            0x00463860      .byte 0x00
            0x00463861      .byte 0x0e
            0x00463862      .byte 0x00
            0x00463863      .byte 0x12
            0x00463864      .byte 0x00
            0x00463865      .byte 0x16
            0x00463866      .byte 0x00
            0x00463867      .byte 0x1a
            0x00463868      .byte 0x00
            0x00463869      .byte 0x1e
            0x0046386a      .byte 0x00
            0x0046386b      .byte 0x07
            0x0046386c      .byte 0x00
            0x0046386d      .byte 0x0d
            0x0046386e      .byte 0x00
            0x0046386f      .byte 0x02
            0x00463870      .byte 0x00
            0x00463871      .byte 0x0a
            0x00463872      .byte 0x00
            0x00463873      .byte 0x06
            0x00463874      .byte 0x00
            0x00463875      .byte 0x00
            0x00463876      .byte 0x00
            0x00463877      .byte 0x10
            0x00463878      .byte 0x00
            0x00463879      .byte 0x0b
            0x0046387a      .byte 0x00
            0x0046387b      .byte 0x11
            0x0046387c      .byte 0x00
            0x0046387d      .byte 0x05
            0x0046387e      .byte 0x00
            0x0046387f      .byte 0x0f
            0x00463880      .byte 0x00
            0x00463881      .byte 0x01
            0x00463882      .byte 0x00
            0x00463883      .byte 0x08
            0x00463884      .byte 0x00
            0x00463885      .byte 0x0c
            0x00463886      .byte 0x00
            0x00463887      .byte 0x03
            0x00463888      .byte 0x00
            0x00463889      .byte 0x0e
            0x0046388a      .byte 0x00
            0x0046388b      .byte 0x04
            0x0046388c      .byte 0x00
            0x0046388d      .byte 0x09
            0x0046388e      .byte 0x39
            0x0046388f     .string "0       1       2       3       4       5       6       7" ; len=57
            0x004638c8      .byte 0x10
            0x004638c9     .string "       8       9" ; len=16
            0x004638d9      .byte 0x0a
            0x004638da     .string "s_Decrypt " ; len=10
            0x004638e4      .byte 0x09
            0x004638e5     .string " with sn " ; len=9
            0x004638ee      .byte 0x00
            0x004638ef      .byte 0x00
            0x004638f0      .byte 0x00
            0x004638f1      .byte 0x00
            0x004638f2      .byte 0x00
            0x004638f3      .byte 0x00
            0x004638f4      .byte 0xfc
            0x004638f5      .byte 0x03
            0x004638f6      .byte 0xfe
            0x004638f7      .byte 0x7d
            0x004638f8      .byte 0xff
            0x004638f9      .byte 0x07
            0x004638fa      .byte 0x00
            0x004638fb      .byte 0x00
            0x004638fc      .byte 0x00
            0x004638fd      .byte 0x00
            0x004638fe      .byte 0x00
            0x004638ff      .byte 0x00
            0x00463900      .byte 0x00
            0x00463901      .byte 0x00
            0x00463902      .byte 0x00
            0x00463903      .byte 0x00
            0x00463904      .byte 0x00
            0x00463905      .byte 0x00
            0x00463906      .byte 0x00
            0x00463907      .byte 0x00
            0x00463908      .byte 0x00
            0x00463909      .byte 0x00
            0x0046390a      .byte 0x00
            0x0046390b      .byte 0x00
            0x0046390c      .byte 0x00
            0x0046390d      .byte 0x00
            0x0046390e      .byte 0x0c
            0x0046390f     .string "unscrambled " ; len=12
            0x0046391b      .byte 0x02
            0x0046391c      .byte 0x3a
            0x0046391d      .byte 0x20
            0x0046391e      .byte 0x06
            0x0046391f     .string ", num " ; len=6
            0x00463925      .byte 0x06
            0x00463926     .string ", chk " ; len=6
            0x0046392c      .byte 0x1d
            0x0046392d     .string "Decrypt -- Starting bitstring" ; len=29
            0x0046394a      .byte 0x16
            0x0046394b     .string "Password checksum is: " ; len=22
            0x00463961      .byte 0x12
            0x00463962     .string "Random number is: " ; len=18
            0x00463974      .byte 0x1b
            0x00463975     .string "Bitstring after ROR and XOR" ; len=27
            0x00463990      .byte 0x1e
            0x00463991     .string "Bitstring after bit unscramble" ; len=30
            0x004639af      .byte 0x13
            0x004639b0     .string "Returning cs error " ; len=19
            0x004639c3      .byte 0x05
            0x004639c4     .string ", sn " ; len=5
            0x004639c9      .byte 0x0a
            0x004639ca     .string ", options " ; len=10
            0x004639d4      .byte 0x02
            0x004639d5      .byte 0x2c
            0x004639d6      .byte 0x20
            0x004639d7      .byte 0x06
            0x004639d8     .string ", exp " ; len=6
            0x004639de      .byte 0x02
            0x004639df      .byte 0x2c
            0x004639e0      .byte 0x20
            0x004639e1      .byte 0x69
┌ 140: S6_DECRYPT.write_bitstring ();
│           0x004639e2      4e56ffd4       link.w a6, 0xffd4
│           0x004639e6      bfd5           cmpa.l (a5), a7
│       ┌─< 0x004639e8      6206           bhi.b 0x4639f0
│       │   0x004639ea      44fc0002       move.w 0x2, ccr
│       │   0x004639ee      4e76           trapv
│       └─> 0x004639f0      defc0028       adda.w 0x28, a7
│           0x004639f4      48e7f180       movem.l d0-d3/d7/a0, -(a7)
│           0x004639f8      740c           moveq 0xc, d2
│           0x004639fa      764f           moveq 0x4f, d3
│           0x004639fc      487afe91       pea.l 0x46388f(pc)
│           0x00463a00      48780039       pea.l 0x39
│           0x00463a04      2f17           move.l (a7), -(a7)
│           0x00463a06      4eb9004047ea   jsr p_wts_o
│           0x00463a0c      dec2           adda.w d2, a7
│           0x00463a0e      487afeb9       pea.l 0x4638c9(pc)
│           0x00463a12      48780010       pea.l 0x10
│           0x00463a16      2f17           move.l (a7), -(a7)
│           0x00463a18      4eb9004047ea   jsr p_wts_o
│           0x00463a1e      dec2           adda.w d2, a7
│           0x00463a20      4eb900404946   jsr p_wtln_o
│           0x00463a26      7e00           moveq 0x0, d7
│       ┌─> 0x00463a28      be83           cmp.l d3, d7
│      ┌──< 0x00463a2a      6302           bls.b 0x463a2e
│      │╎   0x00463a2c      4e4f           trap 0xf
│      └──> 0x00463a2e      204e           movea.l a6, a0
│       ╎   0x00463a30      2007           move.l d7, d0
│       ╎   0x00463a32      e698           ror.l 0x3, d0
│       ╎   0x00463a34      d0c0           adda.w d0, a0
│       ╎   0x00463a36      4840           swap d0
│       ╎   0x00463a38      e758           rol.w 0x3, d0
│       ╎   0x00463a3a      12280008       move.b 0x8(a0), d1
│       ╎   0x00463a3e      e129           lsl.b d0, d1
│       ╎   0x00463a40      ee09           lsr.b 0x7, d1
│      ┌──< 0x00463a42      6706           beq.b 0x463a4a
│      │╎   0x00463a44      1f3c0031       move.b 0x31, -(a7)
│     ┌───< 0x00463a48      6004           bra.b 0x463a4e
│     │└──> 0x00463a4a      1f3c0030       move.b 0x30, -(a7)
│     └───> 0x00463a4e      48780001       pea.l 0x1
│       ╎   0x00463a52      4eb9004048b4   jsr p_wtc_o
│       ╎   0x00463a58      5c4f           addq.w 0x6, a7
│       ╎   0x00463a5a      5287           addq.l 0x1, d7
│       ╎   0x00463a5c      be83           cmp.l d3, d7
│       └─< 0x00463a5e      6fc8           ble.b 0x463a28
│           0x00463a60      4eb900404946   jsr p_wtln_o
│           0x00463a66      4cdf018f       movem.l (a7)+, d0-d3/d7/a0
│           0x00463a6a      4e5e           unlk a6
└           0x00463a6c      4e75           rts
            ; XREFS: CALL 0x00465c18  CALL 0x00465c40  CALL 0x00466c0e  
            ; XREFS: CALL 0x00466c3c  CALL 0x00466e44  CALL 0x00466e72  
            ; XREFS: CALL 0x00466fb6  CALL 0x00466fe2  CALL 0x004679dc  
            ; XREFS: CALL 0x00468ff6  CALL 0x0046904a  
┌ 952: S6_DECRYPT.s_decrypt ();
│           0x00463a6e      4e56ff68       link.w a6, 0xff68
│           0x00463a72      bfd5           cmpa.l (a5), a7
│       ┌─< 0x00463a74      6206           bhi.b 0x463a7c
│       │   0x00463a76      44fc0002       move.w 0x2, ccr
│       │   0x00463a7a      4e76           trapv
│       └─> 0x00463a7c      defc0054       adda.w 0x54, a7
│           0x00463a80      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│           0x00463a84      45f900406b1a   lea.l fcn.00406b1a, a2
│           0x00463a8a      47eeffe8       lea.l -0x18(a6), a3
│           0x00463a8e      49f9006d1b72   lea.l eor, a4
│           0x00463a94      206e0010       movea.l 0x10(a6), a0
│           0x00463a98      20bc0000ffff   move.l 0xffff, (a0)
│           0x00463a9e      206e000c       movea.l 0xc(a6), a0
│           0x00463aa2      20bc0000ffff   move.l 0xffff, (a0)
│           0x00463aa8      206e0008       movea.l 0x8(a6), a0
│           0x00463aac      20bc0000ffff   move.l 0xffff, (a0)
│           0x00463ab2      7c00           moveq 0x0, d6
│           0x00463ab4      206e0018       movea.l 0x18(a6), a0
│           0x00463ab8      7e00           moveq 0x0, d7
│       ┌─> 0x00463aba      0c8700000011   cmpi.l 0x11, d7
│      ┌──< 0x00463ac0      6302           bls.b 0x463ac4
│      │╎   0x00463ac2      4e4f           trap 0xf
│      └──> 0x00463ac4      10307800       move.b (a0, d7.l), d0
│       ╎   0x00463ac8      0280000000ff   andi.l 0xff, d0
│       ╎   0x00463ace      43fafe1e       lea.l 0x4638ee(pc), a1
│       ╎   0x00463ad2      3200           move.w d0, d1
│       ╎   0x00463ad4      e649           lsr.w 0x3, d1
│       ╎   0x00463ad6      01311000       btst.l d0, (a1, d1.w)
│      ┌──< 0x00463ada      6602           bne.b 0x463ade
│      │╎   0x00463adc      7c01           moveq 0x1, d6
│      └──> 0x00463ade      5287           addq.l 0x1, d7
│       ╎   0x00463ae0      0c8700000011   cmpi.l 0x11, d7
│       └─< 0x00463ae6      63d2           bls.b 0x463aba
│           0x00463ae8      4a06           tst.b d6
│       ┌─< 0x00463aea      670c           beq.b 0x463af8
│       │   0x00463aec      206e0014       movea.l 0x14(a6), a0
│       │   0x00463af0      10bc0001       move.b 0x1, (a0)
│      ┌──< 0x00463af4      60000328       bra.w 0x463e1e
│      │└─> 0x00463af8      42aeffe0       clr.l -0x20(a6)
│      │    0x00463afc      206e0018       movea.l 0x18(a6), a0
│      │    0x00463b00      7e00           moveq 0x0, d7
│      │┌─> 0x00463b02      0c8700000011   cmpi.l 0x11, d7
│     ┌───< 0x00463b08      6302           bls.b 0x463b0c
│     ││╎   0x00463b0a      4e4f           trap 0xf
│     └───> 0x00463b0c      2007           move.l d7, d0
│      │╎   0x00463b0e      e388           lsl.l 0x1, d0
│      │╎   0x00463b10      43fafd58       lea.l 0x46386a(pc), a1
│      │╎   0x00463b14      32310800       move.w (a1, d0.l), d1
│      │╎   0x00463b18      02810000ffff   andi.l 0xffff, d1
│      │╎   0x00463b1e      0c8100000011   cmpi.l 0x11, d1
│     ┌───< 0x00463b24      6302           bls.b 0x463b28
│     ││╎   0x00463b26      4e4f           trap 0xf
│     └───> 0x00463b28      1db0180078ec   move.b (a0, d1.l), -0x14(a6, d7.l)
│      │╎   0x00463b2e      5287           addq.l 0x1, d7
│      │╎   0x00463b30      0c8700000011   cmpi.l 0x11, d7
│      │└─< 0x00463b36      63ca           bls.b 0x463b02
│      │    0x00463b38      7e00           moveq 0x0, d7
│      │┌─> 0x00463b3a      594f           subq.w 0x4, a7
│      │╎   0x00463b3c      0c8700000011   cmpi.l 0x11, d7
│     ┌───< 0x00463b42      6302           bls.b 0x463b46
│     ││╎   0x00463b44      4e4f           trap 0xf
│     └───> 0x00463b46      4280           clr.l d0
│      │╎   0x00463b48      103678ec       move.b -0x14(a6, d7.l), d0
│      │╎   0x00463b4c      04400030       subi.w 0x30, d0
│      │╎   0x00463b50      41bc002a       chk.w 0x2a, d0
│      │╎   0x00463b54      e340           asl.w 0x1, d0
│      │╎   0x00463b56      41fafcbc       lea.l 0x463814(pc), a0
│      │╎   0x00463b5a      32300000       move.w (a0, d0.w), d1
│      │╎   0x00463b5e      48c1           ext.l d1
│      │╎   0x00463b60      2f01           move.l d1, -(a7)
│      │╎   0x00463b62      2f2effe0       move.l -0x20(a6), -(a7)
│      │╎   0x00463b66      4e94           jsr (a4)                    ; fcn.0000000d
│      │╎   0x00463b68      504f           addq.w 0x8, a7
│      │╎   0x00463b6a      2a1f           move.l (a7)+, d5
│      │╎   0x00463b6c      02850000001f   andi.l 0x1f, d5
│      │╎   0x00463b72      dbaeffe0       add.l d5, -0x20(a6)
│      │╎   0x00463b76      2807           move.l d7, d4
│      │╎   0x00463b78      7605           moveq 0x5, d3
│      │╎   0x00463b7a      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      │╎   0x00463b7c      7c00           moveq 0x0, d6
│     ┌───> 0x00463b7e      2004           move.l d4, d0
│     ╎│╎   0x00463b80      d086           add.l d6, d0
│     ╎│╎   0x00463b82      0c800000004f   cmpi.l 0x4f, d0
│    ┌────< 0x00463b88      6302           bls.b 0x463b8c
│    │╎│╎   0x00463b8a      4e4f           trap 0xf
│    └────> 0x00463b8c      204e           movea.l a6, a0
│     ╎│╎   0x00463b8e      e698           ror.l 0x3, d0
│     ╎│╎   0x00463b90      d0c0           adda.w d0, a0
│     ╎│╎   0x00463b92      4840           swap d0
│     ╎│╎   0x00463b94      e758           rol.w 0x3, d0
│     ╎│╎   0x00463b96      323cff7f       move.w 0xff7f, d1
│     ╎│╎   0x00463b9a      e079           ror.w d0, d1
│     ╎│╎   0x00463b9c      c328ffbc       and.b d1, -0x44(a0)
│     ╎│╎   0x00463ba0      594f           subq.w 0x4, a7
│     ╎│╎   0x00463ba2      7204           moveq 0x4, d1
│     ╎│╎   0x00463ba4      9286           sub.l d6, d1
│     ╎│╎   0x00463ba6      0481ffff8000   subi.l 0xffff8000, d1
│     ╎│╎   0x00463bac      0c810000ffff   cmpi.l 0xffff, d1
│    ┌────< 0x00463bb2      6302           bls.b 0x463bb6
│    │╎│╎   0x00463bb4      4e4f           trap 0xf
│    └────> 0x00463bb6      0681ffff8000   addi.l 0xffff8000, d1
│     ╎│╎   0x00463bbc      3f01           move.w d1, -(a7)
│     ╎│╎   0x00463bbe      3f3c0001       move.w 0x1, -(a7)
│     ╎│╎   0x00463bc2      2f05           move.l d5, -(a7)
